Country,Year,MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Aruba,2021,85810.51,117249.38,0
Afghanistan,2021,892806.27,1991510.82,0
Angola,2021,27431410.24,34658270.17,0
Anguila,2021,1870.5,24871.04,0
Albania,2021,1818518.6,5840783.67,0
Andorra,2021,62932.87,207203.78,0
United Arab Emirates,2021,106041156.3,218014614.1,0
Argentina,2021,20071966.4,83135060.37,0
Armenia,2021,604358.04,3576963.73,0
American Samoa,2021,2313.63,26000.19,0
Antarctica,2021,958.05,11193.21,0
Fr. So. Ant. Tr,2021,1276.83,20770.78,0
Antigua and Barbuda,2021,55771.45,238509.61,0.02
Australia,2021,95198310.53,355702508.7,0
Austria,2021,16036443.33,58743443.13,0
Azerbaijan,2021,24404074.58,35308068.85,0
Br. Antr. Terr,2021,0.95,3.54,0
Burundi,2021,78300.46,195810.38,0
Belgium,2021,38553642.99,119473440.9,0
Benin,2021,872959.19,2092605.91,0
Bonaire,2021,3461.53,69909.39,0.27
Burkina Faso,2021,4333960.27,4827707.7,0
Bangladesh,2021,10762349.56,69330277.24,0
Bulgaria,2021,1944585.16,12429099.02,0
Bahrain,2021,1014758.39,13576872.6,0
"Bahamas, The",2021,48452.4,1168706.32,3.38
Bosnia and Herzegovina,2021,3755805.46,14882725.61,0
Saint Barth,2021,2166.12,6301.34,0.01
Belarus,2021,7389013.42,37133357.62,0
Belize,2021,251455.86,555616.25,0
Bermuda,2021,211593.21,408200.31,0
Bolivia,2021,4403708.9,10895244.6,0
Brazil,2021,76316443.82,326142392.3,0
Barbados,2021,132110.06,297293.09,180.46
Brunei,2021,2271739.09,9934591.85,0
Bhutan,2021,14175.3,370465.72,0
Bunkers,2021,315880.73,631151.21,0
Bouvet Island,2021,20.83,179.15,0
Botswana,2021,88319.45,7083324.41,0
Central African Republic,2021,68014,164644.92,0
Canada,2021,197348175.8,481967553.6,8.65
Cocos (Keeling) Islands,2021,3009.98,7654.25,0
Switzerland,2021,157253398.9,457490951.3,0.64
Chile,2021,10571617.44,102325325.5,0
China,2021,700806773.9,3601373715,56.42
Cote d'Ivoire,2021,2846305.96,18164974.52,0
Cameroon,2021,3256341.36,7410829.27,0
"Congo, Rep.",2021,5968139.75,10720013.41,0
Cook Islands,2021,27973.73,38408.01,0
Colombia,2021,29179585.93,48510813.98,0.14
Comoros,2021,646.14,77901.15,0
Cape Verde,2021,10851.63,207820.6,0
Costa Rica,2021,7532676.53,23401686.18,0
Cuba,2021,900849.31,1540083.74,0
Cura√ßao,2021,85196.57,395488.27,0
Christmas Island,2021,4436.82,16095.75,0
Cayman Islands,2021,4107160.21,4676717.77,0
Cyprus,2021,150948.45,1647795.41,0
Czech Republic,2021,11811612.24,42546722.61,0
Germany,2021,162762616.8,604188854.3,3999.87
Djibouti,2021,27586.44,198499.32,0
Dominica,2021,4909.08,25375.33,0
Denmark,2021,8418346.66,47774110.79,4.08
Dominican Republic,2021,4021795.82,12345355.89,0
Algeria,2021,19242625.43,56097086.57,0
Ecuador,2021,11685993.64,32023704.75,0
"Egypt, Arab Rep.",2021,10559753.36,42650910,0
Eritrea,2021,398992.35,623441.32,0
Western Sahara,2021,43.26,6627.95,0
Spain,2021,37928401.4,122863459.9,0
Estonia,2021,615642.91,5275688,0
Ethiopia(excludes Eritrea),2021,1734311.86,4078001.05,0
Finland,2021,6199697.55,34230488.69,0.36
Fiji,2021,403462.83,829225.77,0
Falkland Island,2021,1026.21,50097.82,0
France,2021,72259821.97,258702542.3,1765.27
Free Zones,2021,454552.87,3834847.15,0
Faeroe Islands,2021,147154.11,2185090.5,0
"Micronesia, Fed. Sts.",2021,597.05,133853.25,0
Gabon,2021,4444467.76,7296574.17,0
United Kingdom,2021,187434866.8,527588539.7,143.69
Georgia,2021,825539.05,4375698.28,0
Ghana,2021,9946058.61,16949930.08,0
Gibraltar,2021,59954.7,176573.1,0
Guinea,2021,5854729.42,10626386.73,0
"Gambia, The",2021,232988.5,350970.68,0
Guinea-Bissau,2021,7881.01,211195.85,0
Equatorial Guinea,2021,3964655.69,6271620.1,0
Greece,2021,1881356.07,15159935.24,0
Grenada,2021,6789.74,42997.14,0
Greenland,2021,11600.78,2081301.42,0
Guatemala,2021,2535924.51,14189660.63,0
Guam,2021,3326.1,28546.2,0
Guyana,2021,4281422.32,4937012.66,0
"Hong Kong, China",2021,35128507.96,93935928.06,8.97
Heard Island and McDonald Isla,2021,20.56,881.24,0
Honduras,2021,1515616,11649273.94,0.03
Croatia,2021,1063473.47,5199927.85,0
Haiti,2021,152994.68,1341360.22,0
Hungary,2021,9755879.16,33492597.09,0
Indonesia,2021,73869083.18,265247168.4,2.79
India,2021,59389872.48,387018262,0.05
British Indian Ocean Ter.,2021,862.74,12993.52,0
Ireland,2021,43050339.01,112419919.5,0
"Iran, Islamic Rep.",2021,1076245.1,15244162.87,0
Iraq,2021,97968892.67,105326150.5,0
Iceland,2021,408984.53,9920264.1,0
Israel,2021,19232515.65,72506907.02,0
Italy,2021,60069104.54,273511433,0
Jamaica,2021,358592.05,1250495.19,238.7
Jordan,2021,1282007.17,8167823.3,0
Japan,2021,236668030.9,820355154.6,28.76
Kazakhstan,2021,51334218.65,76782220.11,0
Kenya,2021,2521767.13,7665335.81,0
Kyrgyz Republic,2021,1815291.07,2765637,0
Cambodia,2021,6280230.73,32162338.15,0
Kiribati,2021,461.52,110437.33,0
St. Kitts and Nevis,2021,30853.14,80845.08,0
"Korea, Rep.",2021,170072429.5,712666996.9,0
Kuwait,2021,43026390.07,59023818.81,0
Lao PDR,2021,3521487.48,7763855.27,0
Lebanon,2021,1089678.17,3793758.85,0
Liberia,2021,380157.97,2436444.26,0
Libya,2021,48190145.53,53277302.27,0
St. Lucia,2021,1470472.67,3075206.3,0
Sri Lanka,2021,4513109.96,15321876.02,0
Lesotho,2021,80076.04,1239657.83,0
Lithuania,2021,2232590.69,11197256.5,0
Luxembourg,2021,441782.63,3897790.06,0
Latvia,2021,1060944.35,4289686.01,0
Macao,2021,312691.63,1610055.9,0
Morocco,2021,13556506.1,54864248.48,0
Moldova,2021,1165713.79,5922070.94,0
Madagascar,2021,467203.29,4253383.44,0
Maldives,2021,5991.97,328860.71,0
Mexico,2021,211233616.3,529987468.4,0
Marshall Islands,2021,182057.83,2197371.52,0
North Macedonia,2021,1805900.82,15999726.59,0
Mali,2021,9122686.58,9435619.26,0
Malta,2021,1041243.37,2643131.48,0
Myanmar,2021,2647917.69,22125373.64,0
Mongolia,2021,3550589.14,8283195.44,0
Northern Mariana Islands,2021,175.8,3599.47,0
Montenegro,2021,312859.67,1076007.73,0
Mozambique,2021,3150909.23,8203113.6,0
Mauritania,2021,710632.49,4189981.57,0
Montserrat,2021,1929.19,18116.06,0
Mauritius,2021,541994.36,2612336.72,0
Malawi,2021,804237.11,1175238.48,0
Malaysia,2021,140766772.1,413536640.3,0
Namibia,2021,1135173.9,6121959.14,0
New Caledonia,2021,11241.17,2089787.08,0
Niger,2021,3100821.88,3861256.29,0
Norfolk Island,2021,271.19,2958.46,0
Nigeria,2021,58314785.19,73057032.79,0
Nicaragua,2021,1857953.61,7387100.43,0
Niue,2021,303.94,5351.11,0
Netherlands,2021,36230738.74,157287724.1,0
Norway,2021,75141360.12,191303935.7,0
Nepal,2021,106812.51,1692647.04,0
Nauru,2021,4990.28,135809.24,0
New Zealand,2021,9613475.57,42811500.82,0
"Other Asia, nes",2021,245669899,673799700.6,0
Oman,2021,27669493.31,54121499.72,0
Pakistan,2021,9292123.62,36265055.87,0
Panama,2021,766791.05,8022840.22,271.95
Pitcairn,2021,2712.96,6428.33,0
Peru,2021,16059613.04,69517333.59,0
Philippines,2021,32731377.34,108083509.1,1
Palau,2021,3350.53,6150.29,0
Papua New Guinea,2021,2337923.74,12778869.01,0
Poland,2021,20421073.76,68909448.51,0
"Korea, Dem. Rep.",2021,38995.5,201695.91,0
Portugal,2021,5875639.72,25867565.59,0
Paraguay,2021,2273544.43,11362761.73,0
Occ.Pal.Terr,2021,5593.22,129506.02,0
French Polynesia,2021,15737.02,194066.61,0
Qatar,2021,17731316.46,80241891.15,0
Romania,2021,6127101.57,25276882.45,0
Russian Federation,2021,258887710.7,584221765.2,0
Rwanda,2021,408411.91,721647.33,0
Saudi Arabia,2021,166366145.7,246557341.4,0
Senegal,2021,1455211.93,5120162.21,0
"Serbia, FR",2021,10357495.58,41673399.73,0
Singapore,2021,72653997.75,290612505.1,0
South Georgia and the South Sa,2021,56.72,661.4,0
Saint Helena,2021,2905.61,40352.39,0
Solomon Islands,2021,14554.6,609801.13,0
Sierra Leone,2021,30445.93,1295981.58,0
El Salvador,2021,1647055.72,6012077.53,0
San Marino,2021,71471.28,293220.93,0
Somalia,2021,204116.19,481992.27,0
Special Categories,2021,2239893.45,55914678.02,0
Saint Pierre and Miquelon,2021,405.19,3833.13,0
South Sudan,2021,631666.59,654100.96,0
Sao Tome and Principe,2021,9194.12,50075.67,0
Sudan,2021,3882828.59,5143927.64,0
Suriname,2021,1971408.04,2345669.27,0
Slovak Republic,2021,14493835.76,23601348.44,0
Slovenia,2021,1571712.21,10899029.28,0
Sweden,2021,16808487.3,68925140.83,0.46
Eswatini,2021,1480870.76,1850893.21,0
Saint Maarten (Dutch part),2021,6427.04,19754.79,0
Seychelles,2021,29421.26,1030294.51,0
Syrian Arab Republic,2021,106929.96,568760.57,0
Turks and Caicos Isl.,2021,1441.81,6737.38,0
Chad,2021,4333552.09,4381027.63,0
Togo,2021,1152198.97,3384718.06,0
Thailand,2021,115538323.7,321763764.6,6.29
Tajikistan,2021,597635.17,1507585.35,0
Tokelau,2021,19840.29,31369,0
Turkmenistan,2021,789491.85,8510538.9,0
East Timor,2021,208988.16,302001.89,0
Tonga,2021,2905.1,12676.33,0
Trinidad and Tobago,2021,1784964.2,12010826.34,937.36
Tunisia,2021,4455246.04,28798727.11,0
Turkey,2021,74264700.48,282745139,0
Tuvalu,2021,261.47,13823,0
Tanzania,2021,3481008.75,7962066.45,0
Uganda,2021,2349192.39,4445162.41,0
Ukraine,2021,10960509.42,93629525.81,0
United States Minor Outlying I,2021,1618.58,23591.6,8.43
Unspecified,2021,24203173.4,81121759.12,0
Uruguay,2021,1600798.91,12057788.26,0
United States,2021,445753436,1573577173,23683.31
Uzbekistan,2021,5623359.32,12800041.56,0
Holy See,2021,481.08,12318.03,0
St. Vincent and the Grenadines,2021,91535.57,155328.98,0
Venezuela,2021,321624.16,3888623.34,0
British Virgin Islands,2021,375341.85,649063.84,0
Vietnam,2021,99506752.15,438960890.4,0
Vanuatu,2021,23411.4,207101.53,0
 World,2021,5557731489,18549562799,31354.2
Wallis and Futura Isl.,2021,121.03,812.21,0
Samoa,2021,8325.05,40475.25,0
Yemen,2021,1229260.24,1635630.75,0
South Africa,2021,50612236.54,172867285.8,2.83
"Congo, Dem. Rep.",2021,900270.42,17456210.2,0
Zambia,2021,1267394.35,9000778.6,0
Zimbabwe,2021,3246847.92,4633409.63,0
East Asia & Pacific,2021,1804396579,7566715174,104.22
Europe & Central Asia,2021,1455009784,4567633092,5914.37
Latin America & Caribbean,2021,419339746.4,1346740296,1632.05
Middle East & North Africa,2021,580907895.5,1117309137,0
North America,2021,643313205,2055952927,23691.96
South Asia,2021,84977241.66,512318955.5,0.05
Sub-Saharan Africa,2021,223461818.9,491599188.1,2.83
Aruba,2020,89504.71,110017.2,0
Afghanistan,2020,1413341.34,2266150.32,0
Angola,2020,20879124.53,24956110.37,0
Anguila,2020,3393.89,34519.43,0
Albania,2020,1989415.95,4148341.92,0
Andorra,2020,46956.53,157792.06,0
United Arab Emirates,2020,92224417.91,186386377.7,0
Argentina,2020,23938596.09,68442252.14,0
Armenia,2020,2440917.3,3225341.59,0
American Samoa,2020,1164.14,17620.75,0
Antarctica,2020,2056.71,10420.17,0
Fr. So. Ant. Tr,2020,1595.49,42314.88,0
Antigua & Barbuda,2020,106196.96,352756.6,0
Australia,2020,105891685,270458411.9,0
Austria,2020,12798500.72,46023744.08,0
Azerbaijan,2020,16917731.1,18528548.21,0
Br. Antr. Terr,2020,0.95,4.64,0
Burundi,2020,167023.98,253125.46,0
Belgium,2020,17428479.58,76643121.29,0
Benin,2020,493872.04,1334221.31,0
Bonaire,2020,10516.27,14644.05,0
Burkina Faso,2020,3930419.43,4311160.89,0
Bangladesh,2020,51822959.89,64182868.9,0
Bulgaria,2020,2400182.72,9119307.56,0
Bahrain,2020,977530.61,10809027.63,0
"Bahamas, The",2020,197027.84,1588257.98,0
Bosnia and Herzegovina,2020,2631045.53,9661973.14,0
Saint Barth√©lemy,2020,1405.46,5464.25,0
Belarus,2020,9966341.52,27278731.45,0
Belize,2020,288053.17,387029.81,0
Bermuda,2020,410527.97,421704.89,0
Bolivia,2020,3904338.79,8069972.78,0
Brazil,2020,90807889.1,256620984.6,0
Barbados,2020,149265.83,283305.56,0
Brunei,2020,1583769.05,6796599.24,0
Bhutan,2020,8981.25,197473.57,0
Bunkers,2020,112084.25,139266.64,0
Bouvet Island,2020,420.2,487.21,0
Botswana,2020,187409.43,5424679.05,0
Central African Republic,2020,22115.18,136903.62,0
Canada,2020,181798790.4,384069804,0
Cocos (Keeling) Islands,2020,1658.94,5663.99,0
Switzerland,2020,146506526.4,393580163.4,0
Chile,2020,35748339.08,79263469.17,0
China,2020,673762864.8,3017194699,0
Cote d'Ivoire,2020,3091389.99,16042036.96,0
Cameroon,2020,3010057.98,6249408.02,0
"Congo, Rep.",2020,4157536.71,7732913.54,0
Cook Islands,2020,19681.27,26238.98,0
Colombia,2020,23552617.37,38700383.46,0
Comoros,2020,28734.04,89130.98,0
Cape Verde,2020,18233.8,175753.57,0
Costa Rica,2020,9467284.41,19326808.65,0
Cuba,2020,1128333.19,1593156.54,0
Cura√ßao,2020,59330.26,299891.76,0
Christmas Island,2020,5693.13,17358.27,0
Cayman Islands,2020,3111079.26,3193881.79,0
Cyprus,2020,231924.14,1354114,0
Czech Republic,2020,9782633.88,31554644.54,0
Germany,2020,139489645,477420786.1,0
Djibouti,2020,13877.85,106948.41,0
Dominica,2020,7763.1,37756.29,0
Denmark,2020,7981652,37757350.55,0
Dominican Republic,2020,4770395.02,10569845.09,0
Algeria,2020,12486871.96,32460704.32,0
Ecuador,2020,15303849.71,26792050.94,0
"Egypt, Arab Rep.",2020,13995702.41,31435170.3,0
Eritrea,2020,527190.3,530337.39,0
Western Sahara,2020,37.5,7458.44,0
Spain,2020,30501221.76,89406611.73,0
Estonia,2020,663921.58,4006686.44,0
Ethiopia(excludes Eritrea),2020,978396.28,3437117.99,0
Finland,2020,5633471.43,26763182.68,0
Fiji,2020,418712.27,677143.9,0
Falkland Island,2020,5177.14,294997.82,0
France,2020,59376546.14,202430536.7,0.34
Free Zones,2020,935679.22,4446519.16,0
Faeroe Islands,2020,155922.88,1792128.22,0
"Micronesia, Fed. Sts.",2020,930.84,19310.3,0
Gabon,2020,4249420,5194592.44,0
United Kingdom,2020,70424829.58,174174004.6,0.43
Georgia,2020,1019936.91,2740873.01,0
Ghana,2020,9607699.21,15335454.89,0
Gibraltar,2020,136186.59,279515.76,0
Guinea,2020,4156677.92,8466305.08,0
"Gambia, The",2020,242652.47,338699.82,0
Guinea-Bissau,2020,9417.82,183445.49,0
Equatorial Guinea,2020,2990958.64,3995318.69,0
Greece,2020,2667193.1,12003918.47,0
Grenada,2020,9336.35,36834.7,0
Greenland,2020,17065.64,2000656.8,0
Guatemala,2020,5705215.14,11842203.58,0
Guam,2020,15008.53,39329.51,0
Guyana,2020,2268349.71,2577951.68,0
"Hong Kong, China",2020,68923400.62,135396956.2,0
Heard Island and McDonald Isla,2020,517.44,776.26,0
Honduras,2020,4597510.19,9270601.58,0
Croatia,2020,896168.68,3406559.07,0
Haiti,2020,898432.04,1057276.18,0
Hungary,2020,8753469.13,24248530.3,0
Indonesia,2020,63182125.93,194376355.3,0
India,2020,74550439.1,307596166.3,0
British Indian,2020,75886.02,89729.03,0
Ireland,2020,32022605.13,88805589.6,0
"Iran, Islamic Rep.",2020,3665933.09,13650072.31,0
Iraq,2020,65513050.4,71216544.75,0
Iceland,2020,425641.02,7026439.82,0
Israel,2020,12516348.79,56187402.18,0
Italy,2020,59568408.91,210350668.1,0
Jamaica,2020,408609.56,1023925.53,0
Jordan,2020,3477736.26,7457803.62,0
Japan,2020,238718377.4,712840041.5,0
Kazakhstan,2020,37694540.47,55455667.75,0
Kenya,2020,2195432.16,7395202.05,0
Kyrgyz Republic,2020,2043264.03,2701601.98,0
Cambodia,2020,16352371.23,29879026.98,0
Kiribati,2020,633.41,29565.11,0
St. Kitts and Nevis,2020,8441.35,63970.79,0
"Korea, Rep.",2020,160014889.4,579098085.8,0
Kuwait,2020,28619572.29,40322036.53,0
Lao PDR,2020,1638970.95,3610794.26,0
Lebanon,2020,2053551.74,4431785.53,0
Liberia,2020,276299.4,1553747.91,0
Libya,2020,11691784.6,13821665.99,0
St. Lucia,2020,68077.97,107314.27,0
Sri Lanka,2020,6967268.78,13679612.28,0
Lesotho,2020,415179.72,1288603.98,0
Lithuania,2020,2672935.98,8478837.17,0
Luxembourg,2020,537461.47,2823676.29,0
Latvia,2020,1166003.47,3326816.9,0
Macao,2020,639062.66,1466445.59,0
Morocco,2020,20764507.91,44962838.09,0
Moldova,2020,1763001.05,4929343.82,0
Madagascar,2020,1233767.45,3740300.5,0
Maldives,2020,6358.87,255098.94,0
Mexico,2020,218872252.7,456560197.3,0
Marshall Islands,2020,548994.4,1259687.81,0
North Macedonia,2020,2830919.47,12538921.5,0
Mali,2020,5143203.98,5359504.89,0
Malta,2020,922306.43,2127368.22,0
Myanmar,2020,10680166.37,19269211.24,0
Mongolia,2020,5199936.14,6147996.29,0
Northern Mariana Islands,2020,3323.34,8533.6,0
Montenegro,2020,143947.16,539245.87,0
Mozambique,2020,2237521.19,6069718.73,0
Mauritania,2020,1108232.09,3498201.09,0
Montserrat,2020,591.93,6540.58,0
Mauritius,2020,1148848.33,2631938.16,0
Malawi,2020,691339.09,945907.93,0
Malaysia,2020,123606990,335463601.9,0
Namibia,2020,1309716.61,5461406.81,0
New Caledonia,2020,9643.47,1886984.05,0
Niger,2020,741060.73,995424.46,0
Norfolk Island,2020,206.9,2390.89,0
Nigeria,2020,42752858.37,53708309.22,0
Nicaragua,2020,3849562.18,5886827.36,0
Niue,2020,400.99,79070.03,0
Netherlands,2020,27267810.77,102922775,0
Norway,2020,53363012.11,128495422.7,0
Nepal,2020,226446.44,937204.12,0
Nauru,2020,2521.46,19558.63,0
New Zealand,2020,28126915.08,39788392.94,0
"Other Asia, nes",2020,166510067.1,446288932.7,0
Oman,2020,15738630.98,31369160.54,0
Pakistan,2020,19744573.3,31362403.53,0
Panama,2020,3248930.95,6046132.24,0
Pitcairn,2020,3947.29,4545.48,0
Peru,2020,29265601.95,49649672.71,0
Philippines,2020,31388266.41,87574904.66,0
Palau,2020,13114.49,14174.61,0
Papua New Guinea,2020,3819054.37,10062989.75,0
Poland,2020,17319091.2,47366309.56,0
"Korea, Dem. Rep.",2020,57459.12,194545.88,0
Portugal,2020,6652476.15,20037955.65,0
Paraguay,2020,3764906.27,8994388.44,0
Occ.Pal.Terr,2020,71812.17,197585.55,0
French Polynesia,2020,11976.95,116052.7,0
Qatar,2020,13560691.21,52738040.05,0
Romania,2020,6565065.65,18844562.45,0
Russian Federation,2020,203912337.9,409154623.6,0
Rwanda,2020,578964.63,844477.43,0
Saudi Arabia,2020,120937478.6,175556920.3,0
Fm Sudan,2020,2.35,4212.32,0
Senegal,2020,1688068.69,4195385.01,0
"Serbia, FR",2020,10187274.76,30356532.78,0
Singapore,2020,67000104.75,254794339.2,0
South Georgia and the South Sa,2020,155.83,234.68,0
Saint Helena,2020,870.18,12164.66,0
Solomon Islands,2020,3165.2,610548.73,0
Sierra Leone,2020,41078.04,857934.76,0
El Salvador,2020,2657445.43,4933935.94,0
San Marino,2020,52057.13,232156.28,0
Somalia,2020,392451.4,421630.69,0
