Country,Year,MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Special Cate.,2020,4289617.91,62133631.63,0
Saint Pierre and Miquelon,2020,1594.09,7046.59,0
South Sudan,2020,858271.79,896856.64,0
Sao Tome and Principe,2020,9755.57,32924.12,0
Sudan,2020,2463889.41,3262476,0
Suriname,2020,2558757.45,2816031.81,0
Slovak Republic,2020,13497211.4,19330508.62,0
Slovenia,2020,1203218.76,7372451.08,0
Sweden,2020,14083356.86,53512864.53,0
Eswatini,2020,1295182.33,1528479.41,0
Saint Maarten,2020,3651.14,14261.66,0
Seychelles,2020,35767.31,933959.1,0
Syrian Arab Republic,2020,380168.93,734675.34,0
Turks and Caicos Isl.,2020,2522.1,8282.57,0
Chad,2020,2044589.31,2086665.94,0
Togo,2020,582783.44,2540807.93,0
Thailand,2020,122694902.6,274395183.7,0
Tajikistan,2020,963158.39,1536109.75,0
Tokelau,2020,20719.89,42340.91,0
Turkmenistan,2020,937328.73,7812897.85,0
East Timor,2020,73056.05,109254.79,0
Tonga,2020,6328.38,10959.23,0
Trinidad and Tobago,2020,1730281.51,8687344.57,0
Tunisia,2020,8701280.57,24610191.72,0
Turkey,2020,91625019.4,222626708.5,0
Tuvalu,2020,202.32,1571.49,0
Tanzania,2020,3416572.02,6358300.88,0
Uganda,2020,2008219.21,3559469.57,0
Ukraine,2020,12907405.4,68706747.6,0
United States Minor Outlying I,2020,1885.98,16071.46,0
Unspecified,2020,44370268.4,106126490.3,0
Uruguay,2020,4533427.65,9485471.94,0
United States,2020,440875060.2,1404421046,8069.8
Uzbekistan,2020,13786521.48,18407864.27,0
Holy See,2020,1938.48,14407.55,0
St. Vincent and the Grenadines,2020,24084.18,119395.14,0
Venezuela,2020,4011813.3,5992041.39,0
British Virgin Islands,2020,905985.73,1016228.5,0
Vietnam,2020,114027463,377905783.1,0
Vanuatu,2020,20891.25,97212.89,0
 World,2020,5236588726,14933790848,8070.57
Wallis and Futura Isl.,2020,278.27,1767.31,0
Samoa,2020,25086.55,52034.78,0
Yemen,2020,1094980.96,1248551.89,0
South Africa,2020,50948546.94,130548346.7,0
"Congo, Dem. Rep.",2020,1408864.38,11052251.63,0
Zambia,2020,790240.15,6990815.53,0
Zimbabwe,2020,2185299.87,3259250.04,0
East Asia & Pacific,2020,1838461006,6361664348,0
Europe & Central Asia,2020,1165912773,3233120947,0.77
Latin America & Caribbean,2020,501057742.7,1100505990,0
Middle East & North Africa,2020,429336423.5,801633285.5,0
North America,2020,623084378.6,1788912555,8069.8
South Asia,2020,154740369,420476977.9,0
Sub-Saharan Africa,2020,186286446.3,372946749.1,0
Aruba,2019,39390.31,62517.82,0
Afghanistan,2019,436803.23,1460473.48,0
Angola,2019,37383284.44,42762238.19,0
Anguila,2019,25880.19,56970.58,0
Albania,2019,1278307.44,4837263.43,0
Andorra,2019,44871.83,200561.17,0
United Arab Emirates,2019,81582196.89,182197686.5,0
Argentina,2019,19459598.06,66718825.47,0
Armenia,2019,674887.11,2504204.68,0
American Samoa,2019,1998.84,28063.73,0
Antarctica,2019,430,2537.51,0
Fr. So. Ant. Tr,2019,1479.11,20201.75,0
Antigua and Barbuda,2019,102540.33,387183.99,0
Australia,2019,57046740.07,259994971.4,0
Austria,2019,16507571.1,45627491.78,0
Azerbaijan,2019,26647751.89,28165510.56,0
Br. Antr. Terr,2019,0,4.41,0
Burundi,2019,120908.22,236696.62,0
Belgium,2019,26337913.64,78625534.24,0
Benin,2019,364901.9,1103272.89,0
Bonaire,2019,57216.42,75939.5,0
Burkina Faso,2019,2850925.9,3363787.41,0
Bangladesh,2019,2394199.75,73063416.61,0
Bulgaria,2019,1693039.7,8946923.12,0
Bahrain,2019,1370693.27,10934578.91,0
"Bahamas, The",2019,80568.87,1859672.62,0
Bosnia and Herzegovina,2019,1938119.06,10301546.65,0
Saint Barth√©lemy,2019,4385.37,19275.4,0
Belarus,2019,6975191.87,28248708.8,0
Belize,2019,199412.95,424323.81,0
Bermuda,2019,938725.61,1057892.62,0
Bolivia,2019,5403851.95,8302938.74,0
Brazil,2019,103619335.9,259107987.1,0
Barbados,2019,157582.85,361119.74,0
Brunei,2019,2330425.8,5404570.4,0
Bhutan,2019,23806.1,272155.24,0
Bunkers,2019,13651.7,22553.91,0
Bouvet Island,2019,24.12,236.79,0
Botswana,2019,99174.91,5661782.79,0
Central African Republic,2019,7554.53,107988.96,0
Canada,2019,222242078.2,447303230.9,0
Cocos (Keeling) Islands,2019,1895.96,5559.37,0
Switzerland,2019,227548814.5,400040899.1,0
Chile,2019,9913698.09,75761944.08,0
China,2019,466796176.4,2796178451,0
Cote d'Ivoire,2019,2897934.57,17159565.55,0
Cameroon,2019,3877992.09,7957328.63,0
"Congo, Rep.",2019,8102443.41,12101745.16,0
Cook Islands,2019,776.95,33125.25,0
Colombia,2019,19373588.25,43046048.3,0
Comoros,2019,41842.46,94255.85,0
Cape Verde,2019,14219.18,201711.27,0
Costa Rica,2019,7609765.69,16628461.73,0
Cuba,2019,1027574.71,1589710.42,0
Cura√ßao,2019,239771.5,466630.27,0
Christmas Island,2019,3805.42,11699.86,0
Cayman Islands,2019,21813.93,2886580.67,0
Cyprus,2019,329060.75,1211783.33,0
Czech Republic,2019,8356998.08,29651690.5,0
Germany,2019,185050402.6,484526263.5,0
Djibouti,2019,8955.06,55695.8,0
Dominica,2019,7833.11,33793.35,0
Denmark,2019,16381990.17,34415498.12,0
Dominican Republic,2019,5524073.71,10881504.55,0
Algeria,2019,35104875.39,51522793.95,0
Ecuador,2019,11083157.33,25023355.07,0
"Egypt, Arab Rep.",2019,14553818.2,37248642.95,0
Eritrea,2019,354804,463066.87,0
Western Sahara,2019,2402.62,3138.26,0
Spain,2019,27196381.53,84504007.36,0
Estonia,2019,343500.85,3558642.23,0
Ethiopia(excludes Eritrea),2019,701748.94,3066231.62,0
Finland,2019,6722867.73,27536519.47,0
Fiji,2019,385592.64,744350.03,0
Falkland Island,2019,1328.32,94021.4,0
France,2019,98280401.36,224423303.3,0
Free Zones,2019,436741.43,1493321.29,0
Faeroe Islands,2019,84850.2,2160188.89,0
"Micronesia, Fed. Sts.",2019,413.55,45086.72,0
Gabon,2019,4587212.87,5655289.33,0
United Kingdom,2019,85489078.91,190539074.1,0
Georgia,2019,720138.31,3033133.04,0
Ghana,2019,11095025.12,17601810.33,0
Gibraltar,2019,135824.2,393028.02,0
Guinea,2019,3226775.69,7141599.37,0
"Gambia, The",2019,2003.26,116447.96,0
Guinea-Bissau,2019,139226.21,314705.97,0
Equatorial Guinea,2019,4682384.14,6222598.39,0
Greece,2019,2319998.86,11639181.37,0
Grenada,2019,5262.67,46401.58,0
Greenland,2019,20853.49,1915810.51,0
Guatemala,2019,2326403.68,10630629.07,0
Guam,2019,8756.93,28239.17,0
Guyana,2019,825567.24,1444892.28,0
"Hong Kong, China",2019,32119113.2,93176469.23,0
Heard Island and McDonald Isla,2019,35.27,375.09,0
Honduras,2019,981683.02,9846107.76,0
Croatia,2019,1209780.7,3671310.1,0
Haiti,2019,35138.77,1350049.89,0
Hungary,2019,8685102.46,23048996.05,0
Indonesia,2019,28892741.81,187750258.3,0
India,2019,60411153.49,320295104.4,0
British Indian Ocean Ter.,2019,75960.08,82418.63,0
Ireland,2019,55865329.02,82530379.88,0
"Iran, Islamic Rep.",2019,24343174.04,38101429.88,0
Iraq,2019,94347544.29,98652235.92,0
Iceland,2019,409643.24,7595435,0
Israel,2019,17148381.33,61149318.71,0
Italy,2019,60789987.39,212190172.4,0
Jamaica,2019,343863.57,1642477.47,0
Jordan,2019,989905.43,6390824.94,0
Japan,2019,247073819.8,735735207.5,0
Kazakhstan,2019,45607504.87,64502372.83,0
Kenya,2019,2143366.59,6567790.27,0
Kyrgyz Republic,2019,1694045.32,2572731.33,0
Cambodia,2019,1011620.45,31790360.85,0
Kiribati,2019,377.81,29801.1,0
St. Kitts and Nevis,2019,5666.39,73945.96,0
"Korea, Rep.",2019,146278505.5,620469826.4,0
Kuwait,2019,41850703.38,54738925.23,0
Lao PDR,2019,370779.42,3383959.02,0
Lebanon,2019,1644205.05,3682787.38,0
Liberia,2019,367773.57,2041290.74,0
Libya,2019,43102919.21,44839829.3,0
St. Lucia,2019,59190.69,84275.98,0
Sri Lanka,2019,1430366.53,15112377.29,0
Lesotho,2019,35178.86,1506374.65,0
Lithuania,2019,1910982.16,7120528.03,0
Luxembourg,2019,454942.1,2930923.08,0
Latvia,2019,671686.35,3049902.49,0
Macao,2019,371962.36,1680994.18,0
Morocco,2019,10352594.89,48784685.31,0
Moldova,2019,844921.65,5353354.23,0
Madagascar,2019,324702.4,4559965.36,0
Maldives,2019,4992.46,459695.63,0
Mexico,2019,223618771.2,495053579.3,0
Marshall Islands,2019,15367.14,1604557.92,0
North Macedonia,2019,1839898.06,13787266.96,0
Mali,2019,2704003.38,2964961.55,0
Malta,2019,725409.29,1798831.13,0
Myanmar,2019,2174209.83,17369886.68,0
Mongolia,2019,1253790.75,7264402.05,0
Northern Mariana Islands,2019,365.37,1228.57,0
Montenegro,2019,178308.25,539088.88,0
Mozambique,2019,1082874.08,7508834.74,0
Mauritania,2019,662594.12,3111318.33,0
Montserrat,2019,1581.3,9965.11,0
Mauritius,2019,668182.05,3153611.16,0
Malawi,2019,1104358.66,1405516.97,0
Malaysia,2019,129120926.8,319826378.7,0
Namibia,2019,1192899.64,5729363.39,0
New Caledonia,2019,4881.08,1773274.78,0
Niger,2019,323538.59,688513.09,0
Norfolk Island,2019,149.64,2899.25,0
Nigeria,2019,63565919.66,77754497.4,0
Nicaragua,2019,1161370.47,6061209.35,0
Niue,2019,880.46,60985.64,0
Netherlands,2019,28840669.65,94165831.15,0
Norway,2019,85753661.02,164932041.1,0
Nepal,2019,141811.97,1006150.71,0
Nauru,2019,5092.67,23148.4,0
New Zealand,2019,10117262.94,37001563.47,0
"Other Asia, nes",2019,147936046.7,452720598.7,0
Oman,2019,23378247.59,34883425.89,0
Pakistan,2019,5869898.72,33067206.62,0
Panama,2019,1161369.82,4794932.86,0
Pitcairn,2019,482.27,2583.62,0
Peru,2019,13615300.87,51027869.04,0
Philippines,2019,28628399.19,90642679.28,0
Palau,2019,4400.68,19538.62,0
Papua New Guinea,2019,3104359.61,11625310.28,0
Poland,2019,12199274.76,43413990.47,0
"Korea, Dem. Rep.",2019,53604.44,290584.9,0
Portugal,2019,4198160.12,18161392.12,0
Paraguay,2019,2544695.14,6704536.12,0
Occ.Pal.Terr,2019,31703.01,98314.62,0
French Polynesia,2019,21083.34,183739.78,0
Qatar,2019,13603185.3,62358902.76,0
Romania,2019,3471370.22,17286806.75,0
Russian Federation,2019,247693838.7,482937809.6,0
Rwanda,2019,868352.1,1357813.82,0
Saudi Arabia,2019,153460953,223331507,0
Senegal,2019,1334055.65,4292921.25,0
"Serbia, FR",2019,8241030.73,31837664.56,0
Singapore,2019,67951929.61,226269836.5,0
South Georgia and the South Sa,2019,494.86,706.89,0
Saint Helena,2019,2448.28,24139.36,0
Solomon Islands,2019,6650.37,921258.49,0
Sierra Leone,2019,19924.45,1038970.37,0
El Salvador,2019,783507.44,3953568.94,0
San Marino,2019,43483.86,222246.99,0
Somalia,2019,245380.81,414695.18,0
Special Categories,2019,69651270.11,75261992.34,0
Saint Pierre and Miquelon,2019,5921.28,8370.69,0
South Sudan,2019,1710073.96,1760692.11,0
Sao Tome and Principe,2019,4113.5,32583.51,0
Sudan,2019,2069814.42,3228436.06,0
Suriname,2019,1783909.43,2188656.99,0
Slovak Republic,2019,11706513.3,18629274.53,0
Slovenia,2019,2371481.52,6544731.09,0
Sweden,2019,19358568.13,53375754.98,0
Eswatini,2019,1217042.88,1725525.85,0
Saint Maarten (Dutch part),2019,15959.19,28003.25,0
Seychelles,2019,23394.17,830159.43,0
Syrian Arab Republic,2019,188461.67,525427.57,0
Turks and Caicos Isl.,2019,2104.48,14355.3,0
Chad,2019,888150.47,965359.29,0
Togo,2019,1096578.61,3344984.7,0
Thailand,2019,88386757.57,263942308.6,0
Tajikistan,2019,242976.37,835970.03,0
Tokelau,2019,3338.19,25688.17,0
Turkmenistan,2019,8765415.55,9930919.65,0
East Timor,2019,63652.13,102308.29,0
Tonga,2019,2853,12623.06,0
Trinidad and Tobago,2019,3311046.06,10312164.1,0
Tunisia,2019,4918177.38,27895682.25,0
Turkey,2019,61363489.9,239461836.5,0
Tuvalu,2019,230.01,12657.09,0
Tanzania,2019,2017246.81,4376616.53,0
Uganda,2019,1240147.58,2614891.66,0
Ukraine,2019,6984839.65,66508440.39,0
United States Minor Outlying I,2019,4680.87,35444.22,0
Unspecified,2019,32254917.62,85471358.84,0
Uruguay,2019,1648935.35,10176680.66,0
United States,2019,596843464.4,1495652571,0
Uzbekistan,2019,9692448.59,13931054.66,0
Holy See,2019,4269.84,7554.09,0
St. Vincent and the Grenadines,2019,11465.97,107949.41,0
Venezuela,2019,20267234.3,22572435.82,0
British Virgin Islands,2019,115617.36,535138.68,0
Vietnam,2019,51620568.99,320712891.8,0
Vanuatu,2019,16254.55,161734.09,0
 World,2019,5340244888,15274571116,0
Wallis and Futura Isl.,2019,517.13,2788.5,0
Samoa,2019,10946.86,31957.73,0
Yemen,2019,1198594.07,1431344.06,0
South Africa,2019,54236602.21,138949306.5,0
"Congo, Dem. Rep.",2019,581117.97,9043693.87,0
Zambia,2019,883943.29,9568680.25,0
Zimbabwe,2019,2089711.68,3294822.45,0
East Asia & Pacific,2019,1365247519,6036211330,0
Europe & Central Asia,2019,1432032345,3397681965,0
Latin America & Caribbean,2019,458132231.8,1151190689,0
Middle East & North Africa,2019,563872994.7,990524555.5,0
North America,2019,820024268.1,1944013695,0
South Asia,2019,70713032.25,444736580,0
Sub-Saharan Africa,2019,223181589.6,431935877.5,0
Aruba,2018,46039.82,316547.73,0
Afghanistan,2018,408280.95,1284631.73,0
Angola,2018,38420023.14,43655947.27,0
Anguila,2018,8757.37,18644.59,0
Albania,2018,1221113.71,4918600.7,0
Andorra,2018,50032.76,206349.69,0
Netherlands Antilles,2018,,,
United Arab Emirates,2018,77525975.31,181635030.9,0.41
Argentina,2018,19998720.32,67619325.96,0
Armenia,2018,549545.41,2238096.3,0
American Samoa,2018,14009.13,56220.37,0
Antarctica,2018,234.56,7723.99,0
Fr. So. Ant. Tr,2018,11484.72,21580.85,0
Antigua and Barbuda,2018,6981.4,295417.02,0
Australia,2018,42734465.13,257759334.4,0
Austria,2018,9575080.31,85867481.26,0
Azerbaijan,2018,31483178.2,32663330.81,0
Br. Antr. Terr,2018,0,6.02,0
Burundi,2018,93229.02,199674.85,0
Belgium,2018,16380824.41,79253211.2,0
Benin,2018,658262.81,1187843.88,0
Bonaire,2018,68149.59,74955.45,0
Burkina Faso,2018,2379684.46,2918961.14,0
Bangladesh,2018,1923065.47,70865272.45,0
Bulgaria,2018,2029817.43,9164808.01,0
Bahrain,2018,1364503.01,11170890.29,0
"Bahamas, The",2018,155569.24,2074424.33,0
Bosnia and Herzegovina,2018,2420473.4,11874600.64,0
Saint Barth√©lemy,2018,2021.69,12947.1,0
Belarus,2018,6483072.97,27671019.18,0
Belize,2018,226502.25,490171.99,0
Bermuda,2018,15754.05,285597.82,0
Bolivia,2018,1910040.6,9527875.01,0
Brazil,2018,66347477.26,266927752.3,0
Barbados,2018,161475.01,327146.34,2.36
Brunei,2018,2174340.26,5330151.93,0
Bhutan,2018,61038.22,386047.99,0
Bunkers,2018,2623.47,8744.02,0
Bouvet Island,2018,94.78,6437.63,0
Botswana,2018,136823.61,7969555.28,0
Central African Republic,2018,5827.96,101572,0
Canada,2018,175506840.4,447948622.4,4739.33
Cocos (Keeling) Islands,2018,871.38,6811.23,0
Switzerland,2018,166693129.2,377200371.1,0
Chile,2018,13544245.43,80987568.78,0
China,2018,403762276.2,2983151869,0
Cote d'Ivoire,2018,2517519.86,15410636.78,0
Cameroon,2018,2684268.79,6096229.24,0
"Congo, Rep.",2018,5043400.36,8256310.69,0
Cook Islands,2018,14881.66,55418.45,0
Colombia,2018,17023157.93,47985049.55,0
Comoros,2018,1931.37,146447.63,0
Cape Verde,2018,12140.86,230442.18,0
Costa Rica,2018,1991733.22,17276267.03,0
Cuba,2018,1126994.52,1652361.92,0
Cura√ßao,2018,479348.58,812246.05,0
Christmas Island,2018,5100.38,9496.93,0
Cayman Islands,2018,19777.59,1981891.99,0
Cyprus,2018,252087.11,851797.75,0
Czech Republic,2018,7319056.35,30983255.69,0
Germany,2018,135813753.5,524817550.1,0
Djibouti,2018,16423.56,68245.48,0
Dominica,2018,50051.85,85950.93,0
Denmark,2018,6347676.35,32421824.01,0
Dominican Republic,2018,3129743.25,10488120.94,2.51
Algeria,2018,26749462.03,60502437.64,0
Ecuador,2018,9932500.24,25777781.5,0
"Egypt, Arab Rep.",2018,13379239.37,35710446.98,0
Eritrea,2018,140725.41,403202.49,0
Western Sahara,2018,361.39,1460.75,0
Spain,2018,24296867.93,81333441.5,0
Estonia,2018,263336.67,3805100.46,0
Ethiopia(excludes Eritrea),2018,475025.12,2857129.72,0
Finland,2018,5439866.4,30102387.84,0
Fiji,2018,174233.25,689131.62,0
Falkland Island,2018,18924.45,85307.98,0
France,2018,50013586.33,215080277.7,0.34
Free Zones,2018,367731.63,2133046.76,0
Faeroe Islands,2018,79856.26,1989680.14,0
"Micronesia, Fed. Sts.",2018,1544.27,40064.4,0
Gabon,2018,4834184.54,5944523.17,0
United Kingdom,2018,85807606.38,203718598.8,0.73
Georgia,2018,813756.26,3011603.32,0
Ghana,2018,12309982.32,19028077.37,0
Gibraltar,2018,96877.83,383615.88,0
Guinea,2018,3573960.25,6462219.21,0
"Gambia, The",2018,8833.58,188262.6,0
Guinea-Bissau,2018,2707.04,148861.57,0
Equatorial Guinea,2018,6041673.69,7735470.99,0
Greece,2018,2720938.4,11749725.79,0
Grenada,2018,7397.68,50446.08,0
Greenland,2018,44902.2,1529876.89,0
Guatemala,2018,2397483.31,12119010.71,0
Guam,2018,4862.38,25131.4,0
Guyana,2018,1060694.93,1549513.18,0
"Hong Kong, China",2018,26411942.35,109996213.2,0
Heard Island and McDonald Isla,2018,52.12,529.26,0
Honduras,2018,664857.26,10195655.3,0
Croatia,2018,1092572.74,4184940.57,0
Haiti,2018,30667.66,1312878.26,0
Hungary,2018,7318909.38,24753997.08,0
Indonesia,2018,38436080.05,200348090.6,0
India,2018,59685965.54,319217520.7,0
British Indian Ocean Ter.,2018,2017.08,9749.9,0
Ireland,2018,28503903.82,77696923.97,0
"Iran, Islamic Rep.",2018,63455692.86,80364869.89,0
Iraq,2018,106143775,107075467.4,0
Iceland,2018,336611.52,9562263.75,0
Israel,2018,11083099,67164692.48,0
Italy,2018,45165948.15,231565152.1,0
Jamaica,2018,1221482.01,1535815.69,0
Jordan,2018,797168.88,6018409.25,0
Japan,2018,219274372.3,803020631.3,0
Kazakhstan,2018,53556121.85,70652845.54,0
Kenya,2018,716589.53,6956477.38,0
Kyrgyz Republic,2018,1532475.05,2244956.12,0
Cambodia,2018,924266.03,26788932.6,0
Kiribati,2018,210.3,39889.17,0
St. Kitts and Nevis,2018,10233.68,109557.73,0
"Korea, Rep.",2018,103555837.5,570734964.3,0
Kuwait,2018,45723364.02,58661525.9,0
Lao PDR,2018,173527.24,2367948.62,0
Lebanon,2018,744406.66,3047935.87,0
Liberia,2018,799383.88,1975248.04,0
Libya,2018,41815181.44,46083373.86,0
St. Lucia,2018,30301.75,68804.77,0
Sri Lanka,2018,938331.81,15392217.43,0
Lesotho,2018,23186.45,1698612.96,0
Lithuania,2018,1743982.2,6616895.82,0
Luxembourg,2018,234431.14,2813769.82,0
Latvia,2018,752665.42,2910610.94,0
Macao,2018,255835.24,1489308.72,0
Morocco,2018,7912056.6,48217930.49,0
Moldova,2018,715887.21,5516974.86,0
Madagascar,2018,273643.67,5340346.94,0
Maldives,2018,7201.49,460009.18,0
Mexico,2018,194241631,490459866.7,0
Marshall Islands,2018,7284.02,899628.37,0
North Macedonia,2018,1819120.76,13999808.72,0
Mali,2018,1783894.37,1901206.7,0
Malta,2018,594951.85,2120955.92,0
