Country,Year,MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Myanmar,2018,1564401.07,15074391.39,0
Mongolia,2018,1163576.78,6233223.75,0
Northern Mariana Islands,2018,87.2,4646.51,0
Montenegro,2018,162902.85,686953.66,0
Mozambique,2018,986817.72,8461339.42,0
Mauritania,2018,462537.85,2212077.11,0
Montserrat,2018,222.42,8611.24,0
Mauritius,2018,429772.87,3340670.61,0
Malawi,2018,1173352.16,1446009.96,0
Malaysia,2018,70906917.48,327241259.2,0
Namibia,2018,1456333.81,7035360.83,0
New Caledonia,2018,48371.55,1968804.02,0
Niger,2018,282429.94,328514.3,0
Norfolk Island,2018,623.72,2804.86,0
Nigeria,2018,69458819.3,83374211.24,0
Nicaragua,2018,947589.09,5904291.46,0
Niue,2018,824.67,132750.03,0
Netherlands,2018,25055344.25,96619878.97,0
Norway,2018,75214314.91,191867931.4,0
Nepal,2018,75539.11,876623.42,0
Nauru,2018,2425.05,27978.92,0
New Zealand,2018,11092345.5,38229146.02,0
"Other Asia, nes",2018,56192764.58,424794469.2,0
Oman,2018,19456874.17,32982907.28,0
Pakistan,2018,6651762.82,33550264.32,0
Panama,2018,1326451.31,4992766.25,0
Pitcairn,2018,605.71,2334.83,0
Peru,2018,13091692.71,55113508.01,0
Philippines,2018,21667189.38,94116905.16,0
Palau,2018,3517.06,28912.42,0
Papua New Guinea,2018,3148511.17,10869237.61,0
Poland,2018,8589756.84,44202446.29,0
"Korea, Dem. Rep.",2018,59440.27,1664988.13,0
Portugal,2018,3295144.66,16791209.62,0
Paraguay,2018,1137879.8,8064999.56,0
Occ.Pal.Terr,2018,25893.7,86316.51,0
French Polynesia,2018,11966.76,208913.38,0
Qatar,2018,17270806.49,75060168.03,0
Romania,2018,2797906.72,17986874.63,0
Russian Federation,2018,217883047.3,505689566.2,0.02
Rwanda,2018,328255.84,613292.95,0
Saudi Arabia,2018,182257682,256396460,0
Senegal,2018,822598.23,3156501.64,0
"Serbia, FR(Serbia/Montenegro)",2018,7339325.52,31770965.71,0
Singapore,2018,48657587.88,245083395.3,0
South Georgia and the South Sa,2018,107.17,584.44,0
Saint Helena,2018,11633.83,38674.84,0
Solomon Islands,2018,27633.42,868203.72,0
Sierra Leone,2018,39849.79,1197391.67,0
El Salvador,2018,855995.24,4819284.89,0
San Marino,2018,169423.8,364388.52,0
Somalia,2018,185097.5,369271.82,0
Special Categories,2018,1983129.89,76199850.98,0
Saint Pierre and Miquelon,2018,4584.81,6637.37,0
South Sudan,2018,1324401.73,1353357.68,0
Sao Tome and Principe,2018,2270.62,22879.9,0
Sudan,2018,4411448.34,5013506.75,0
Suriname,2018,1545185.46,2207115.79,0
Slovak Republic,2018,7362001.2,15310095.8,0
Slovenia,2018,1796705.05,6782003,0
Sweden,2018,14680230.95,55851913.52,0
Eswatini,2018,957552.51,1468792.85,0
Saint Maarten (Dutch part),2018,3914.89,17494.39,0
Seychelles,2018,11063.26,969815.47,0
Syrian Arab Republic,2018,254614.98,42113734.45,0.1
Turks and Caicos Isl.,2018,19134.66,37010.84,0
Chad,2018,2325068.04,2373573.04,0
Togo,2018,1071656.68,1620495.98,0
Thailand,2018,84130912.43,270751958.7,0
Tajikistan,2018,312633.74,1277050.22,0
Tokelau,2018,1796.21,81478.89,0
Turkmenistan,2018,771693.14,8252217.66,0
East Timor,2018,72686.09,102718.36,0
Tonga,2018,1941.21,16058.38,0
Trinidad and Tobago,2018,4124273.68,12131982.03,21.98
Tunisia,2018,3736746.73,28309549.35,0
Turkey,2018,59030508.6,238491143.1,1.38
Tuvalu,2018,52.83,7023.74,0
Tanzania,2018,2870173.71,6084250.35,0
Uganda,2018,786726.05,2797562.95,0
Ukraine,2018,5594854.1,66487690.63,0
United States Minor Outlying I,2018,818.44,12269.69,0
Unspecified,2018,13282961.61,84608108.45,0
Uruguay,2018,1346294.52,11450266.54,0
United States,2018,375533176.2,1721036096,17906.27
Uzbekistan,2018,3571776.27,8405954.56,0
Holy See,2018,376.87,3894.49,0
St. Vincent and the Grenadines,2018,5656.28,72075.67,0
Venezuela,2018,32725561.34,37449741.89,0
British Virgin Islands,2018,12271.06,336002.02,0
Vietnam,2018,28338544.78,300504529.4,0
Vanuatu,2018,16958.04,207114.4,0
 World,2018,4343770986,16072700625,22675.43
Wallis and Futura Isl.,2018,64.49,783.52,0
Samoa,2018,6230.19,27800.79,0
Yemen,2018,1730619.44,2085665.39,0
South Africa,2018,51983190.13,142885038.8,0
"Congo, Dem. Rep.",2018,705817.4,8031739.97,0
Zambia,2018,382181.15,8085542.52,0
Zimbabwe,2018,1622760.76,2901281.41,0
East Asia & Pacific,2018,1108823957,6275946741,0
Europe & Central Asia,2018,1132499757,3531810412,2.47
Latin America & Caribbean,2018,392465388.2,1193475739,26.85
Middle East & North Africa,2018,622012643.4,1144790697,0.51
North America,2018,551055770.6,2169270316,22645.6
South Asia,2018,69751185.41,442032587.3,0
Sub-Saharan Africa,2018,222605629.1,436942232.5,0
Aruba,2017,69024.51,293016.26,24836.76
Afghanistan,2017,126185.13,526148.04,0
Angola,2017,11919986.21,14893597.84,71787.48
Anguila,2017,4303.27,14305.93,0
Albania,2017,1193078.21,3970898.47,25765.35
Andorra,2017,58116.29,163301.42,0.56
United Arab Emirates,2017,47204574.16,119828918.2,11026677.23
Argentina,2017,16017970.87,59345081.76,237169.12
Armenia,2017,469730.6,1781736.86,49.2
American Samoa,2017,5222.85,37960.84,31.73
Antarctica,2017,89.91,3874.07,22.7
Fr. So. Ant. Tr,2017,12544.18,19844.08,13.93
Antigua and Barbuda,2017,9016.39,267790.08,1958.79
Australia,2017,27176778.9,228177508.6,253594.27
Austria,2017,7714305.49,37530238.18,71715.44
Azerbaijan,2017,23761964.94,24927753.61,77759.71
Br. Antr. Terr,2017,,,
Burundi,2017,10557.48,78291.96,0.07
Belgium,2017,16892022.13,72684187.57,3530094.48
Benin,2017,37051.19,442202.49,0.12
Bonaire,2017,157.91,9101.98,9716.98
Burkina Faso,2017,104411.11,2597873.98,4.52
Bangladesh,2017,2313726.04,62260048.01,21124.74
Bulgaria,2017,2492926.9,8000736.73,931639.44
Bahrain,2017,428531.02,4179739.29,1619435.36
"Bahamas, The",2017,149849.82,1453908.22,117965.38
Bosnia and Herzegovina,2017,1866825.16,10214051.4,23095.22
Saint Barth,2017,4288.58,25179.03,12.2
Belarus,2017,5589361,21676815.62,829445.66
Belize,2017,201969.16,449398.65,1.6
Bermuda,2017,25649.17,170376.94,30.45
Bolivia,2017,358527.55,8169391.45,24.8
Brazil,2017,66497276.69,240247628,829799.2
Barbados,2017,117970.17,262523.27,0.13
Brunei,2017,1723188.39,4299737.57,271.84
Bhutan,2017,49561.53,244095.69,0
Bunkers,2017,370.08,4013.48,0.33
Bouvet Island,2017,741.56,1746.19,0
Botswana,2017,17188.35,7302916.62,999.07
Central African Republic,2017,3454.9,76123.86,109.07
Canada,2017,172001460.9,413344837.2,11367273.35
Cocos (Keeling) Islands,2017,259.31,4102.16,0
Switzerland,2017,115251850,370436222.7,792538.38
Chile,2017,28601812.28,75244647.27,33447.25
China,2017,422251520,2661977836,2508114
Cote d'Ivoire,2017,1338673.45,15228006.3,183190.25
Cameroon,2017,2136268.98,5380590.28,38827.3
"Congo, Rep.",2017,5114866.88,5825601.91,55580.21
Cook Islands,2017,9451.69,45363.05,5.88
Colombia,2017,14796900.5,43391042.44,911747.76
Comoros,2017,77.62,102172.56,84.98
Cape Verde,2017,16812.44,173820,2.53
Costa Rica,2017,1931927.83,15504786.4,72.62
Cuba,2017,1200030.55,1543672.22,20966.59
Cura√ßao,2017,458800.2,1069142.11,40101.36
Christmas Island,2017,1087.04,7573.7,0
Cayman Islands,2017,59129.81,1738397.41,12272.59
Cyprus,2017,359072.22,1074026.33,115434.53
Czech Republic,2017,8924748.3,28976729.32,39987.98
Germany,2017,157184610.5,510030867.2,3145796.94
Djibouti,2017,10058.18,78626.93,119.4
Dominica,2017,9179.91,48821.76,1.98
Denmark,2017,6743633.43,30074434.53,478882.35
Dominican Republic,2017,1738795.51,9701716.04,48443.15
Algeria,2017,21039781.26,46135205.79,5478141.02
Ecuador,2017,9637645.18,22693072.76,26846.04
"Egypt, Arab Rep.",2017,9679243.41,28545852.49,622189.23
Eritrea,2017,4854.43,149283.81,0.06
Western Sahara,2017,36.86,1187.65,0.01
Spain,2017,28555741.58,87771896.79,2275081.97
Estonia,2017,312017.46,3452286.38,97092.41
Ethiopia(excludes Eritrea),2017,614191.66,2655252.05,5.87
Finland,2017,4231630.38,26598630.55,757050.72
Fiji,2017,321469.3,952105.67,2807.55
Falkland Island,2017,15821.54,81719.5,0
France,2017,45750313.19,196214792.4,1905150.03
Free Zones,2017,710065.58,2450759.26,47640.11
Faeroe Islands,2017,69906.78,2032336.34,1518.61
"Micronesia, Fed. Sts.",2017,263.93,19115.22,95.2
Gabon,2017,2575772.68,3212917.4,146803.84
United Kingdom,2017,62892459.84,186122748.4,4164144.72
Georgia,2017,492745.19,2720185.21,76439.87
Ghana,2017,1828506.21,11453013.65,5034.4
Gibraltar,2017,92289.82,412119.1,43769.75
Guinea,2017,85804.03,2225712.68,1844.57
"Gambia, The",2017,5188.57,94502.96,28.59
Guinea-Bissau,2017,4932.82,338302.32,0
Equatorial Guinea,2017,3775487.64,4734593.58,26.68
Greece,2017,2201772.19,7506284.05,4054077.85
Grenada,2017,7465.29,48887.67,11.87
Greenland,2017,31375.97,1319817.2,1005.97
Guatemala,2017,2003400.91,10513597.14,24.04
Guam,2017,5602.21,21704.62,241.33
Guyana,2017,362438.22,1605152.44,0.33
"Hong Kong, China",2017,74172061.14,402671124.8,216172.71
Heard Island and McDonald Isla,2017,19.7,1597.8,0
Honduras,2017,980420.2,9913850.54,1.07
Croatia,2017,1259015.5,3492613.31,331766.37
Haiti,2017,14060.47,1171041.07,1.4
Hungary,2017,8476220.89,23337751.42,29972.01
Indonesia,2017,23580054.39,182318609.8,879187.69
India,2017,54414665.61,275249071.4,18783869.17
British Indian Ocean Ter.,2017,1928.28,17166.81,0
Ireland,2017,26951105.45,70785545.66,323220.97
"Iran, Islamic Rep.",2017,42602697.18,49978758.78,138962.09
Iraq,2017,65346679.11,67076685.24,317056.1
Iceland,2017,299574.28,7836160.63,13625.24
Israel,2017,11909931.64,63556121.65,1599962.21
Italy,2017,48101050.91,202003117.7,3601988.09
Jamaica,2017,342399.49,1230137.14,9.38
Jordan,2017,937125.55,7053011.81,615.25
Japan,2017,225711503.5,728803936.6,4418690.08
Kazakhstan,2017,42533811.96,57713594.81,741951.19
Kenya,2017,1552833.44,5105356.88,102113.3
Kyrgyz Republic,2017,400073.34,1419162.66,80896.02
Cambodia,2017,612995.15,22965711.27,551.39
Kiribati,2017,489.5,62887.76,0.04
St. Kitts and Nevis,2017,12580.58,78837.32,0.23
"Korea, Rep.",2017,138567941.2,545381223.9,22485716.86
Kuwait,2017,31697993.36,37154496.84,3559567.05
Lao PDR,2017,178071.65,1497605.84,102.02
Lebanon,2017,468384.64,2151025.71,44.33
Liberia,2017,52222.41,1674513.9,6459.12
Libya,2017,25793751.35,28346484.9,563902.21
St. Lucia,2017,12945.86,53606.83,745.64
Sri Lanka,2017,2085752.94,14292370.01,63900.51
Lesotho,2017,26159.67,1333933.61,17.53
Lithuania,2017,1904099.32,6312017.75,1273596.44
Luxembourg,2017,243840.73,2587204.5,654.84
Latvia,2017,820408.41,2630003.68,6521.12
Macao,2017,287690.83,1384683.75,764.02
Morocco,2017,7529165.02,41423512.85,2034.47
Moldova,2017,804530.84,4572409.1,4891.94
Madagascar,2017,254173.48,4651946.32,452.13
Maldives,2017,5116.33,406680,0.18
Mexico,2017,179396935.9,429906621.5,1512446.51
Marshall Islands,2017,11489.88,980024.79,1693.18
North Macedonia,2017,1537633.26,11674396.82,1883.86
Mali,2017,33871.26,903412.59,3.17
Malta,2017,724107.29,1748346.67,1213.53
Myanmar,2017,2018894.22,13331576.15,278718.46
Mongolia,2017,65691.05,1006118.1,193.6
Northern Mariana Islands,2017,836.58,4026.68,0
Montenegro,2017,144194.4,778025.68,38.62
Mozambique,2017,865072.48,6425144.91,159034.6
Mauritania,2017,127283.62,1282527.56,120.3
Montserrat,2017,1023.42,20653.17,0
Mauritius,2017,644832.5,3246439.2,97.42
Malawi,2017,1041837.29,1252745.35,0
Malaysia,2017,59599322.03,269471633.3,7221671.19
Namibia,2017,2207786.41,5406931.29,26955.05
New Caledonia,2017,14054.45,827415.02,35.78
Niger,2017,10962.7,686524.05,2.31
Norfolk Island,2017,592.18,2237.02,71.21
Nigeria,2017,46738466.97,56934352.73,790701.51
Nicaragua,2017,605309.54,5534568.5,26.58
Niue,2017,584.38,66728.72,0
Netherlands,2017,26138186.52,88230840.22,5112415.42
Norway,2017,65539459.59,160804662.1,4161656.22
Nepal,2017,66479.54,759998.95,36.48
Nauru,2017,2657.2,31635.16,0
New Zealand,2017,9576160.38,36585395.67,51922.73
"Other Asia, nes",2017,45702864.59,270836586,240489.05
Oman,2017,4709723.8,16085753.35,1305904.08
Pakistan,2017,4593063.53,29316594.03,234284.51
Panama,2017,1159141.62,4050382.71,10261.92
Pitcairn,2017,274.03,2297.53,0
Peru,2017,6258677.28,48991053.81,1125665.79
Philippines,2017,15584541.58,68922100.42,17345.57
Palau,2017,1888.29,23039.36,12.88
Papua New Guinea,2017,787066.67,8031902.82,179029.84
Poland,2017,10912954.75,41784464.57,73966.44
"Korea, Dem. Rep.",2017,15077.13,117264.22,691.83
Portugal,2017,2959347.08,13338777.05,863342.01
Paraguay,2017,1010764.83,7537623.19,0.51
Occ.Pal.Terr,2017,25671.81,105508.5,30.97
French Polynesia,2017,9912.64,208786.28,87.67
Qatar,2017,14692892.53,47426448.65,6190341.7
Romania,2017,3392072.71,15401909.87,324798.06
Russian Federation,2017,186382857.4,383170850.2,46473353.42
Rwanda,2017,12649.73,171528.09,0
Saudi Arabia,2017,118495522.8,154404143,10068742
Senegal,2017,125906.81,2046819.18,11999.84
"Serbia, FR(Serbia/Montenegro)",2017,9595045.93,27589958.69,183715.25
Singapore,2017,31445753.81,147319905.3,18823714.69
South Georgia and the South Sa,2017,25.47,222.75,0
Saint Helena,2017,9902.91,29669.72,0
Solomon Islands,2017,1623,314530.54,23.27
Sierra Leone,2017,67217.24,880330.33,3.47
El Salvador,2017,1157353.48,4083945.37,907.79
San Marino,2017,47820.35,200399.04,102.95
Somalia,2017,51942.56,196450.92,0
Special Categories,2017,845125.06,62294506.6,862.76
Saint Pierre and Miquelon,2017,681.29,6166.25,45.92
South Sudan,2017,60298.65,70570.91,0
Sao Tome and Principe,2017,2624.78,24219.96,0.04
Sudan,2017,1519716.26,4332576.51,34067.82
Suriname,2017,426060.09,2201717.92,8461.75
Slovak Republic,2017,6401626.67,12573022.16,1480.4
Slovenia,2017,1906196.57,6346285.57,10098.59
Sweden,2017,15174367.21,51825365.96,1494043.96
Eswatini,2017,895917.7,1390095.53,32.49
Saint Maarten (Dutch part),2017,48811.71,60089.39,52.12
Seychelles,2017,11616.11,880317.64,13382.96
Syrian Arab Republic,2017,213449.89,605020.6,0
Turks and Caicos Isl.,2017,5537.69,15049.05,0
Chad,2017,1045129.67,1115859.73,382.46
Togo,2017,195984.55,657841.47,22900.85
Thailand,2017,71532906.28,205652923.6,313616.81
Tajikistan,2017,36012.04,951947.86,0.84
Tokelau,2017,3884.4,23889.26,51121.98
Turkmenistan,2017,428367.89,1007564.31,141225.47
East Timor,2017,74201.11,101002.01,611.85
Tonga,2017,2132.25,16068.2,0
Trinidad and Tobago,2017,2892757.01,8489019.13,771300.06
Tunisia,2017,3953692.48,24844119.32,156057.24
Turkey,2017,61060610.91,215648755.6,1605438.76
Tuvalu,2017,325.15,5298.42,3.43
Tanzania,2017,818954.9,3761261.33,94.87
Uganda,2017,125314.95,1569619.02,7.92
Ukraine,2017,8770254.99,56607171.96,28694.92
United States Minor Outlying I,2017,1190.6,10676.68,0.46
Unspecified,2017,15962316.57,67888357.49,4486488.75
Uruguay,2017,1030292.71,10218045.71,25.05
United States,2017,359123895.1,1536215259,18430397.59
Uzbekistan,2017,848669.68,7205808.59,12457.16
Holy See,2017,629.17,6158.31,0
St. Vincent ,2017,10498.86,352458.92,70.62
Venezuela,2017,20787083.19,23259642.71,1285349.28
British Virgin Islands,2017,36311.83,563969.4,4933.09
Vietnam,2017,24321179.37,230585337.8,33407.15
Vanuatu,2017,11819.23,125795.49,0.12
 World,2017,3843912369,13836742430,349553105.8
Wallis and Futura Isl.,2017,462.5,1289.83,19.96
Samoa,2017,7090.71,43137.79,1.19
Yemen,2017,118010.59,851147.63,51418.5
South Africa,2017,35536973.57,105800187.9,1141908.39
"Congo, Dem. Rep.",2017,2192640.46,3005396.65,1981.49
Zambia,2017,3965671.38,4747767.58,21.47
Zimbabwe,2017,733292.6,1425946.83,0.56
East Asia & Pacific,2017,1129676819,5764245034,57689121.97
Europe & Central Asia,2017,1026109617,3113110765,90291564
Latin America & Caribbean,2017,359921961.6,1049670222,6980915.67
Middle East & North Africa,2017,407555315.3,741473419.7,42702382.98
North America,2017,531151005.1,1949730474,29797701.39
South Asia,2017,63654550.65,383055006.1,19103215.6
Sub-Saharan Africa,2017,128991724.6,293612817.7,2783002.83
Aruba,2016,118785.28,169970.75,0
Afghanistan,2016,459486.3,1052812.07,0
Angola,2016,36163757.44,39409847.8,0
Anguila,2016,6105.59,10348.65,0
Albania,2016,2299033.01,3277668.24,0
Andorra,2016,38746.67,116576.13,0
United Arab Emirates,2016,91761239.2,150098160.2,0
Argentina,2016,21562580,66926469.88,0
Armenia,2016,713865.18,1882303.9,0
American Samoa,2016,13379.6,39195.6,0
Antarctica,2016,3439.78,10565.3,0
Fr. So. Ant. Tr,2016,4749.81,12228.78,0
Antigua and Barbuda,2016,33092.36,357266.92,0
Australia,2016,39716493.57,203147152.7,0
Austria,2016,10247614.87,45498926.14,0
Azerbaijan,2016,26601030.04,27595361.69,0
Burundi,2016,111097.42,215785.28,0
Belgium,2016,26811926.84,79653540.52,0
Benin,2016,563163.02,1120316.26,0
Bonaire,2016,13578.19,19980.16,0
Burkina Faso,2016,1533918.13,2047310.26,0
Bangladesh,2016,52851565.89,56164478.46,0
Bulgaria,2016,4216218.12,7980256.57,0
Bahrain,2016,3589917.95,7321593.78,0
"Bahamas, The",2016,684633.62,3035364.58,0
Bosnia and Herzegovina,2016,3166993.41,8661262.2,0
Saint Barth,2016,1716.87,12832.49,0
Belarus,2016,9632040.7,23063723.57,0
Belize,2016,217050.95,474963.51,0
Bermuda,2016,13661.19,847273.71,0
Bolivia,2016,3318253.46,7208347.32,0
Brazil,2016,70159737.06,226098380.5,0
Barbados,2016,174358.11,290225.45,89.86
Brunei,2016,1398992.38,4201103.04,0
Bhutan,2016,20349.78,220596.56,0
Bunkers,2016,23126.34,24581.45,0
Bouvet Island,2016,134,877.93,0
Botswana,2016,215247.49,8077640.66,0
Central African Republic,2016,13026,120234.67,0
Canada,2016,177076911.6,396045519.8,0.46
Cocos (Keeling) Islands,2016,804.21,5411.28,0
Switzerland,2016,179268631.5,386359551.1,0
Chile,2016,29204443.04,70197246.37,0
China,2016,683045569.2,2574443880,0.32
Cote d'Ivoire,2016,3224512.7,15936746.13,0
Cameroon,2016,2802658.8,6135068.25,0
"Congo, Rep.",2016,7462557.92,8158909,0
Cook Islands,2016,18112.49,31821.87,0
Colombia,2016,21173736.07,43283215.05,0
Comoros,2016,15135.78,87242.36,0
Cape Verde,2016,36848.35,139988.99,0
Costa Rica,2016,4018019.38,15263977.57,0
Cuba,2016,1396660.49,1940340.18,0
Cura√ßao,2016,1390959.97,1594613.94,0
Christmas Island,2016,536.5,23251.8,0
