Country,Year,AHS Weighted Average (%),Country Growth (%)
Gibraltar,2019,5.28,
Guinea,2019,0.21,
"Gambia, The",2019,0.33,2.94
Guinea-Bissau,2019,0.06,
Equatorial Guinea,2019,0.44,
Greece,2019,10.42,-2.29
Grenada,2019,0.47,-3.46
Greenland,2019,1.43,
Guatemala,2019,7.85,0.58
Guam,2019,13.83,
Guyana,2019,0.57,29.5
"Hong Kong, China",2019,4.36,-3.96
Heard Island and McDonald Isla,2019,2.96,
Honduras,2019,8.01,-1.45
Croatia,2019,12.09,-0.19
Haiti,2019,4.59,
Hungary,2019,6.31,-0.02
Indonesia,2019,5.92,-4.73
India,2019,6.77,-11.97
British Indian Ocean Ter.,2019,0.12,
Ireland,2019,7.02,-3.15
"Iran, Islamic Rep.",2019,1.81,
Iraq,2019,0.03,
Iceland,2019,1.86,-7.48
Israel,2019,1.99,0
Italy,2019,17.39,-2.88
Jamaica,2019,8.37,1.76
Jordan,2019,4.83,-2.43
Japan,2019,5.21,-1.85
Kazakhstan,2019,0.7,9.12
Kenya,2019,8.92,-0.48
Kyrgyz Republic,2019,0.37,-2.91
Cambodia,2019,5.57,7.68
Kiribati,2019,2.63,
St. Kitts and Nevis,2019,1.08,
"Korea, Rep.",2019,3.08,-3.03
Kuwait,2019,0.59,-3.31
Lao PDR,2019,4.83,-0.43
Lebanon,2019,2.56,-1.88
Liberia,2019,0.44,
Libya,2019,0.05,7.82
St. Lucia,2019,0.07,-3.72
Sri Lanka,2019,6.72,
Lesotho,2019,1.48,-1.09
Lithuania,2019,37.09,-1.02
Luxembourg,2019,4.36,-0.97
Latvia,2019,7.73,-2.3
Macao,2019,10.26,3.7
Morocco,2019,4.31,-0.24
Moldova,2019,3.42,0.68
Madagascar,2019,2.39,-1.37
Maldives,2019,8.34,-1.26
Mexico,2019,8.51,-0.98
Marshall Islands,2019,0.98,
North Macedonia,2019,1.67,2.15
Mali,2019,0.3,4.54
Malta,2019,2.85,6.76
Myanmar,2019,4.5,-1.94
Mongolia,2019,2.01,2.13
Northern Mariana Islands,2019,2.94,
Montenegro,2019,0.77,-1.58
Mozambique,2019,1.33,6.1
Mauritania,2019,0.98,5.16
Montserrat,2019,0.32,-4.35
Mauritius,2019,4.86,-0.6
Malawi,2019,6.41,3.76
Malaysia,2019,2.88,-3.02
Namibia,2019,1.34,-1.23
New Caledonia,2019,1.08,
Niger,2019,1.09,2.32
Norfolk Island,2019,3.18,
Nigeria,2019,0.37,4.94
Nicaragua,2019,5.27,-2.52
Niue,2019,0.1,
Netherlands,2019,16.01,-0.6
Norway,2019,1.29,-0.74
Nepal,2019,1.35,-2.09
Nauru,2019,1.94,
New Zealand,2019,28.3,-1.63
"Other Asia, nes",2019,2.66,
Oman,2019,1.21,-4.49
Pakistan,2019,9.24,-8.78
Panama,2019,3.21,-3.3
Pitcairn,2019,8.37,
Peru,2019,2.24,-0.89
Philippines,2019,1.9,0.96
Palau,2019,2.92,
Papua New Guinea,2019,2.12,
Poland,2019,7.49,-4.01
"Korea, Dem. Rep.",2019,8.05,
Portugal,2019,21.46,-3.24
Paraguay,2019,12.44,-4.4
Occ.Pal.Terr,2019,2.66,0.56
French Polynesia,2019,2.79,-3.27
Qatar,2019,1.31,-4.05
Romania,2019,5.87,-0.63
Russian Federation,2019,1.77,1.43
Rwanda,2019,4.66,6.2
Saudi Arabia,2019,1.09,3.32
Senegal,2019,2.33,0.44
"Serbia, FR",2019,8.49,1.62
Singapore,2019,2.93,-1.57
South Georgia and the South Sa,2019,1.06,
Saint Helena,2019,0.64,
Solomon Islands,2019,1.21,
Sierra Leone,2019,0.77,
El Salvador,2019,7.9,0.6
San Marino,2019,2.03,
Somalia,2019,1.23,
Special Categories,2019,0.16,
Saint Pierre and Miquelon,2019,1.27,
South Sudan,2019,0.02,
Sao Tome and Principe,2019,0.63,-0.22
Sudan,2019,1.82,
Suriname,2019,0.35,5.87
Slovak Republic,2019,9.25,-1.12
Slovenia,2019,8.12,2.58
Sweden,2019,5.33,-3.37
Eswatini,2019,21.12,-0.68
Saint Maarten (Dutch part),2019,7.67,
Seychelles,2019,1.67,-9.24
Syrian Arab Republic,2019,10.59,
Turks and Caicos Isl.,2019,0.89,
Chad,2019,0.15,
Togo,2019,1.2,1.75
Thailand,2019,6.45,-6.72
Tajikistan,2019,3.73,2.91
Tokelau,2019,6.47,
Turkmenistan,2019,0.39,
East Timor,2019,0.3,
Tonga,2019,1.38,
Trinidad and Tobago,2019,0.99,-9.37
Tunisia,2019,3.88,-2.5
Turkey,2019,6.17,-4.61
Tuvalu,2019,0.08,
Tanzania,2019,4.01,2.89
Uganda,2019,6.7,6.94
Ukraine,2019,6.34,3.11
United States Minor Outlying I,2019,2.43,
Unspecified,2019,4.7,
Uruguay,2019,13.91,-3.71
United States,2019,5.27,-0.84
Uzbekistan,2019,1.09,12.38
Holy See,2019,0.78,
St. Vincent and the Grenadines,2019,0.2,-2.64
Venezuela,2019,0.44,
British Virgin Islands,2019,0.61,
Vietnam,2019,5.4,3.44
Vanuatu,2019,4.56,
 World,2019,4.46,-1.73
Wallis and Futura Isl.,2019,0.14,
Samoa,2019,19.38,3.76
Yemen,2019,0.47,19.38
South Africa,2019,4.83,-2.51
"Congo, Dem. Rep.",2019,1.98,5.49
Zambia,2019,1.51,-13.08
Zimbabwe,2019,5.24,-13.85
East Asia & Pacific,2019,4.47,
Europe & Central Asia,2019,5.77,
Latin America & Caribbean,2019,5.01,
Middle East & North Africa,2019,1.86,
North America,2019,4.79,
South Asia,2019,6.4,
Sub-Saharan Africa,2019,2.21,
Aruba,2018,0.18,2.52
Afghanistan,2018,2.15,-2.51
Angola,2018,0.13,1.75
Anguila,2018,3.94,
Albania,2018,2.86,6.06
Andorra,2018,1.71,4.34
Netherlands Antilles,2018,,
United Arab Emirates,2018,3.65,-2.56
Argentina,2018,11.18,-1.1
Armenia,2018,3.17,11.14
American Samoa,2018,6.91,
Antarctica,2018,2.37,
Fr. So. Ant. Tr,2018,0.22,
Antigua and Barbuda,2018,0.11,-4.94
Australia,2018,4.18,1.56
Austria,2018,4.69,5.19
Azerbaijan,2018,0.28,14.33
Br. Antr. Terr,2018,0,
Burundi,2018,1.58,0.65
Belgium,2018,5.46,5.43
Benin,2018,1.25,2.07
Bonaire,2018,0.2,
Burkina Faso,2018,0.6,5.59
Bangladesh,2018,6.85,
Bulgaria,2018,26.15,5.21
Bahrain,2018,3.26,8.83
"Bahamas, The",2018,0.67,0.67
Bosnia and Herzegovina,2018,2.64,5.37
Saint Barth√©lemy,2018,6.03,
Belarus,2018,4.12,5.92
Belize,2018,1.69,2.41
Bermuda,2018,1.26,-0.38
Bolivia,2018,0.81,3.32
Brazil,2018,10.61,7.83
Barbados,2018,3.12,0.01
Brunei,2018,0.06,16.19
Bhutan,2018,0.19,
Bunkers,2018,5.96,
Bouvet Island,2018,0.61,
Botswana,2018,1.07,8.91
Central African Republic,2018,0.45,-4.19
Canada,2018,4.43,3.06
Cocos (Keeling) Islands,2018,2.61,
Switzerland,2018,3.28,2.07
Chile,2018,2.14,7
China,2018,5.57,7.57
Cote d'Ivoire,2018,2.56,6.82
Cameroon,2018,1.6,-23.09
"Congo, Rep.",2018,0.52,-12.57
Cook Islands,2018,4.22,
Colombia,2018,3.54,5.47
Comoros,2018,2.36,4.8
Cape Verde,2018,0.66,1.31
Costa Rica,2018,4.69,0.64
Cuba,2018,17.7,
Cura√ßao,2018,4.21,
Christmas Island,2018,0.97,
Cayman Islands,2018,0.08,
Cyprus,2018,11.12,7.78
Czech Republic,2018,4.71,6.55
Germany,2018,6.08,7.45
Djibouti,2018,17.71,
Dominica,2018,3.95,
Denmark,2018,6.67,5.07
Dominican Republic,2018,4.35,2
Algeria,2018,0.52,
Ecuador,2018,3.67,8.07
"Egypt, Arab Rep.",2018,2.83,11.12
Eritrea,2018,0.06,
Western Sahara,2018,3.3,
Spain,2018,6.38,7.02
Estonia,2018,3.51,6.83
Ethiopia(excludes Eritrea),2018,12.8,-2.48
Finland,2018,4.03,5.72
Fiji,2018,10.12,6.5
Falkland Island,2018,2.88,
France,2018,7.08,3.7
Free Zones,2018,6.59,
Faeroe Islands,2018,2.8,
"Micronesia, Fed. Sts.",2018,5.27,
Gabon,2018,1.3,
United Kingdom,2018,5.75,2.37
Georgia,2018,1.41,7.79
Ghana,2018,1.09,-3.35
Gibraltar,2018,5.62,
Guinea,2018,0.12,
"Gambia, The",2018,2.27,0.6
Guinea-Bissau,2018,0.7,
Equatorial Guinea,2018,0.95,
Greece,2018,6.79,8.53
Grenada,2018,0.63,12.68
Greenland,2018,1.33,4.43
Guatemala,2018,5.78,3.39
Guam,2018,11.82,
Guyana,2018,0.76,16.73
"Hong Kong, China",2018,5.88,3.17
Heard Island and McDonald Isla,2018,3.58,
Honduras,2018,7.71,4.63
Croatia,2018,8.02,7.09
Haiti,2018,6.21,
Hungary,2018,5.45,6.09
Indonesia,2018,4.59,9.64
India,2018,5.81,17.97
British Indian Ocean Ter.,2018,3.21,
Ireland,2018,5.55,7.68
"Iran, Islamic Rep.",2018,2.04,-10.62
Iraq,2018,0.63,
Iceland,2018,1.07,5.01
Israel,2018,2.03,5.26
Italy,2018,6.6,5.37
Jamaica,2018,4.38,2.98
Jordan,2018,3.9,-0.24
Japan,2018,5.1,5.55
Kazakhstan,2018,1.24,6.14
Kenya,2018,11.09,2.04
Kyrgyz Republic,2018,0.56,8.6
Cambodia,2018,6.56,10.65
Kiribati,2018,4.94,-2.46
St. Kitts and Nevis,2018,0.73,
"Korea, Rep.",2018,3.17,5.76
Kuwait,2018,1.11,3.32
Lao PDR,2018,6.18,6.46
Lebanon,2018,2.84,-62.28
Liberia,2018,0.41,
Libya,2018,0.55,20.66
St. Lucia,2018,0.3,0.69
Sri Lanka,2018,6.3,
Lesotho,2018,2.13,-11.31
Lithuania,2018,41.04,8.55
Luxembourg,2018,4.59,4.79
Latvia,2018,5.06,7.68
Macao,2018,14.18,8.6
Morocco,2018,4.09,6.72
Moldova,2018,2.4,9.23
Madagascar,2018,3.17,4.63
Maldives,2018,9.62,12.02
Mexico,2018,4.6,5.09
Marshall Islands,2018,1.38,
North Macedonia,2018,1.67,8.21
Mali,2018,0.45,3.21
Malta,2018,2.11,2.72
Myanmar,2018,5.1,0.26
Mongolia,2018,1.24,16.38
Northern Mariana Islands,2018,0.84,
Montenegro,2018,0.63,7.25
Mozambique,2018,1.09,9.09
Mauritania,2018,0.8,-4.94
Montserrat,2018,0.34,8.65
Mauritius,2018,3.52,3.72
Malawi,2018,5.8,2.62
Malaysia,2018,2.66,5.81
Namibia,2018,1.62,10.58
New Caledonia,2018,0.89,
Niger,2018,0.6,22.55
Norfolk Island,2018,3.63,
Nigeria,2018,0.75,17.28
Nicaragua,2018,7.1,-2.32
Niue,2018,0.08,
Netherlands,2018,9.32,6.21
Norway,2018,1,1.11
Nepal,2018,1.86,13.18
Nauru,2018,5.47,
New Zealand,2018,22.61,4.34
"Other Asia, nes",2018,2.75,
Oman,2018,1.93,-1.26
Pakistan,2018,8.38,2.34
Panama,2018,3.93,2.38
Pitcairn,2018,2.09,
Peru,2018,2.04,4.16
Philippines,2018,1.92,6.26
Palau,2018,7.07,-1.08
Papua New Guinea,2018,2.07,
Poland,2018,7.17,10.82
"Korea, Dem. Rep.",2018,8.8,
Portugal,2018,7.28,10.2
Paraguay,2018,39.5,5.97
Occ.Pal.Terr,2018,2.09,5.7
French Polynesia,2018,3.92,16.6
Qatar,2018,1.24,2.97
Romania,2018,5.65,7.11
Russian Federation,2018,1.89,-3.87
Rwanda,2018,1.27,2.34
Saudi Arabia,2018,1.36,0.26
Senegal,2018,1.67,9.52
"Serbia, FR(Serbia/Montenegro)",2018,11.82,8.11
Singapore,2018,3.2,6.33
South Georgia and the South Sa,2018,1.43,
Saint Helena,2018,0.37,
Solomon Islands,2018,1.69,2.56
Sierra Leone,2018,0.82,-4.12
El Salvador,2018,5.49,4.14
San Marino,2018,3.79,
Somalia,2018,1.09,
Special Categories,2018,0.14,
Saint Pierre and Miquelon,2018,1.39,
South Sudan,2018,0.1,
Sao Tome and Principe,2018,0.33,0.43
Sudan,2018,2.7,1
Suriname,2018,0.44,12.39
Slovak Republic,2018,8.14,6.57
Slovenia,2018,4.27,7.9
Sweden,2018,5.07,5.17
Eswatini,2018,2.77,7.35
Saint Maarten (Dutch part),2018,11.17,
Seychelles,2018,1.38,-28.9
Syrian Arab Republic,2018,4.46,
Turks and Caicos Isl.,2018,0.46,
Chad,2018,1.34,
Togo,2018,1.63,2.74
Thailand,2018,6.64,6.06
Tajikistan,2018,3.82,6.42
Tokelau,2018,3.17,
Turkmenistan,2018,1.64,
East Timor,2018,0.32,
Tonga,2018,5.62,
Trinidad and Tobago,2018,1.08,5.77
Tunisia,2018,4.26,4.92
Turkey,2018,5.39,-1.6
Tuvalu,2018,0.42,
Tanzania,2018,3.37,4.95
Uganda,2018,7.51,9.66
Ukraine,2018,7.36,7.55
United States Minor Outlying I,2018,2.09,
Unspecified,2018,5.62,
Uruguay,2018,13.88,2.54
United States,2018,5.42,4.2
Uzbekistan,2018,1.91,19.94
Holy See,2018,4.16,
St. Vincent and the Grenadines,2018,0.28,3.53
Venezuela,2018,0.58,
British Virgin Islands,2018,1.21,
Vietnam,2018,5.77,5.4
Vanuatu,2018,4.15,
 World,2018,4.22,4.83
Wallis and Futura Isl.,2018,0.6,
Samoa,2018,3.58,0.94
Yemen,2018,0.28,
South Africa,2018,3.28,5.59
"Congo, Dem. Rep.",2018,1.31,16.9
Zambia,2018,0.92,8.93
Zimbabwe,2018,4.48,14.01
East Asia & Pacific,2018,4.49,
Europe & Central Asia,2018,4.46,
Latin America & Caribbean,2018,5.67,
Middle East & North Africa,2018,3.22,
North America,2018,4.93,
South Asia,2018,5.9,
Sub-Saharan Africa,2018,1.85,
Aruba,2017,3.41,3.42
Afghanistan,2017,1.45,9.21
Angola,2017,0.41,3.81
Anguila,2017,2.43,
Albania,2017,2.91,6.36
Andorra,2017,1.13,4.49
United Arab Emirates,2017,2.72,-2.44
Argentina,2017,7.6,9.39
Armenia,2017,3.19,9.99
American Samoa,2017,5.25,
Antarctica,2017,3.72,
Fr. So. Ant. Tr,2017,0.09,
Antigua and Barbuda,2017,1.44,13.31
Australia,2017,4.69,9.82
Austria,2017,3.93,5.35
Azerbaijan,2017,0.32,1.73
Br. Antr. Terr,2017,,
Burundi,2017,2.24,11.92
Belgium,2017,4.57,5.1
Benin,2017,1.26,11.98
Bonaire,2017,0.24,
Burkina Faso,2017,0.88,8.61
Bangladesh,2017,6.69,
Bulgaria,2017,11,8.78
Bahrain,2017,3.75,8.59
"Bahamas, The",2017,1.31,8.93
Bosnia and Herzegovina,2017,1.8,7.04
Saint Barth,2017,0.1,
Belarus,2017,4.37,11.35
Belize,2017,1.49,-2.09
Bermuda,2017,0.71,5.35
Bolivia,2017,0.72,4.59
Brazil,2017,10.67,6.86
Barbados,2017,2.55,-0.67
Brunei,2017,0.11,7.31
Bhutan,2017,0.17,
Bunkers,2017,5.59,
Bouvet Island,2017,1.53,
Botswana,2017,0.84,-6.46
Central African Republic,2017,0.46,2.15
Canada,2017,5.55,3.75
Cocos (Keeling) Islands,2017,2.89,
Switzerland,2017,3.08,-0.33
Chile,2017,2.14,4.84
China,2017,5.5,7.76
Cote d'Ivoire,2017,3.07,5.84
Cameroon,2017,2.45,45.48
"Congo, Rep.",2017,0.55,-36.39
Cook Islands,2017,2.5,
Colombia,2017,3.67,1.35
Comoros,2017,1.72,3.22
Cape Verde,2017,0.9,8.66
Costa Rica,2017,4.55,3.31
Cuba,2017,11.56,
Cura√ßao,2017,2.51,
Christmas Island,2017,2.1,
Cayman Islands,2017,0.2,
Cyprus,2017,7.14,8.73
Czech Republic,2017,4.19,6.98
Germany,2017,5.79,2.73
Djibouti,2017,1.31,
Dominica,2017,2.63,
Denmark,2017,7.17,4.46
Dominican Republic,2017,4.35,0.71
Algeria,2017,0.51,-1.11
Ecuador,2017,3.79,10.72
"Egypt, Arab Rep.",2017,2.77,-2.8
Eritrea,2017,0.21,
Western Sahara,2017,3.99,
Spain,2017,6.33,6.16
Estonia,2017,3.05,5.25
Ethiopia(excludes Eritrea),2017,12.52,-4.97
Finland,2017,3.56,7.64
Fiji,2017,7.33,2.24
Falkland Island,2017,2.4,
France,2017,5.69,4.58
Free Zones,2017,6.87,
Faeroe Islands,2017,2.4,
"Micronesia, Fed. Sts.",2017,5.09,
Gabon,2017,1.49,
United Kingdom,2017,5.02,0.36
Georgia,2017,1.54,4.76
Ghana,2017,1.43,5.8
Gibraltar,2017,3.44,
Guinea,2017,3.44,
"Gambia, The",2017,5.29,12.13
Guinea-Bissau,2017,16.85,
Equatorial Guinea,2017,0.83,
Greece,2017,6.13,7.79
Grenada,2017,0.58,2.79
Greenland,2017,1.13,1.81
Guatemala,2017,5.1,4.04
Guam,2017,12.61,
Guyana,2017,1.18,4.12
"Hong Kong, China",2017,2.96,3.78
Heard Island and McDonald Isla,2017,0.64,
Honduras,2017,7.7,4.33
Croatia,2017,13.08,5.97
Haiti,2017,5.01,
Hungary,2017,6.17,6.35
Indonesia,2017,4.9,7.58
India,2017,6.13,11.57
British Indian Ocean Ter.,2017,0.85,
Ireland,2017,5.01,6.74
"Iran, Islamic Rep.",2017,1.51,9.94
Iraq,2017,0.62,
Iceland,2017,1.08,10.56
Israel,2017,2.15,2.49
Italy,2017,5.65,5.61
Jamaica,2017,4.17,10.48
Jordan,2017,3.05,3.08
Japan,2017,4.9,5.22
Kazakhstan,2017,1,8.43
Kenya,2017,11.87,8.75
Kyrgyz Republic,2017,0.82,8.04
Cambodia,2017,6.2,7.45
Kiribati,2017,6.12,-4.78
St. Kitts and Nevis,2017,0.8,-3.79
"Korea, Rep.",2017,3.26,8.53
Kuwait,2017,1.17,4.47
Lao PDR,2017,6.94,12.08
Lebanon,2017,1.94,174
Liberia,2017,1.05,
Libya,2017,0.62,-5.89
St. Lucia,2017,0.23,-0.36
Sri Lanka,2017,6.86,4.55
Lesotho,2017,1.44,17.93
Lithuania,2017,35.56,6.35
Luxembourg,2017,4.08,4.93
Latvia,2017,6.08,8.1
Macao,2017,19.83,3.07
Morocco,2017,4.21,3.93
Moldova,2017,2.97,9.62
Madagascar,2017,3.25,11.29
Maldives,2017,8.61,5.3
Mexico,2017,4.71,4.21
Marshall Islands,2017,1.21,
North Macedonia,2017,2.11,6.96
Mali,2017,0.47,6.19
Malta,2017,1.58,-2.5
Myanmar,2017,6.6,10.76
Mongolia,2017,0.75,13.96
Northern Mariana Islands,2017,0.71,
Montenegro,2017,1.61,6.94
Mozambique,2017,1.68,3.77
Mauritania,2017,0.72,27.29
Montserrat,2017,2.1,-8.49
Mauritius,2017,3.62,6.4
Malawi,2017,7.86,6.39
Malaysia,2017,2.77,7.54
Namibia,2017,1.27,0.42
New Caledonia,2017,0.94,
Niger,2017,0.21,-2.76
Norfolk Island,2017,2.71,
Nigeria,2017,0.9,-5.74
Nicaragua,2017,7.54,1.51
Niue,2017,0.11,
Netherlands,2017,7.04,6.39
Norway,2017,0.94,8.38
Nepal,2017,1.81,6.33
Nauru,2017,1.16,
New Zealand,2017,20.01,5.51
"Other Asia, nes",2017,3.11,
Oman,2017,1.9,6.87
Pakistan,2017,7.32,10.55
Panama,2017,3.87,2.34
Pitcairn,2017,4.68,
Peru,2017,1.91,4.88
Philippines,2017,1.93,8.9
